1% - эластан; 28% - шерсть; 5% - нейлон; 66% - акрил,полиэстер
100 % акрил,акрил
100% акрил,акрил
"100% акрил, 100: полиэстер, 400 г/м2",акрил
"100% акрил, 400 г/м2",акрил
100% микрофлис,флис
100% нейлон,полиэстер
"100% нейлон, 85 грм2",полиэстер
100% полиэстер,полиэстер
"100% полиэстер , 190 грм2",полиэстер
"100% полиэстер , 230 грм2",полиэстер
100% полиэстер 300T,полиэстер
"100% полиэстер микрофибра, 35% хлопок,  65% полиэ",полиэстер
"100% полиэстер,  плотность 124 г/м2",полиэстер
"100% полиэстер, 100% твил, плотность 250 г/м2",полиэстер
"100% полиэстер, 100% хлопок; плотность 260 г/м2",полиэстер
"100% полиэстер, 130 г/м2",полиэстер
"100% полиэстер, 140 г/м2",полиэстер
"100% полиэстер, 170 грм2",полиэстер
"100% полиэстер, 190 грм2",полиэстер
"100% полиэстер, 210 г/м2",полиэстер
"100% полиэстер, 210Т",полиэстер
"100% полиэстер, 220 г/м2",полиэстер
"100% полиэстер, 300 грм2",полиэстер
"100% полиэстер, 330 грм2",полиэстер
"100% полиэстер, 330 грм2,",полиэстер
"100% полиэстер, жаккард; плотность 250 г/м2",полиэстер
"100% полиэстер, плотность 121 г/м2",полиэстер
"100% полиэстер, плотность 140 г/м2",полиэстер
"100% полиэстер, плотность 80 г/м2",полиэстер
"100% полиэстер, плотность 90 г/м2",полиэстер
"100% полиэстер, флис, 200г/м2",флис
"100% полиэстер,250 грм2",полиэстер
"100% полиэстер,250 грм2, пластиковая застежка",полиэстер
100% полиэстер; плотность 90 г/м2,полиэстер
100% флис,флис
"100% х/б, 150 г/м2",хлопок
100% хлопок,хлопок
"100% хлопок, 150 г/м2",хлопок
"100% хлопок, 160 г/м2",хлопок
"100% хлопок, 180 г/м2",хлопок
"100% хлопок, 180г/м2",хлопок
"100% хлопок, 190 г/м2",хлопок
"100% хлопок, 200 г/м2",хлопок
"100% хлопок, 200г/м2",хлопок
"100% хлопок, 205 г/м2",хлопок
"100% хлопок, 205г/м2",хлопок
"100% хлопок, 250 г/м2",хлопок
"100% хлопок, 270 грм2",хлопок
"100% хлопок, 280грм2",хлопок
"100% хлопок, 280грм2,",хлопок
"100% хлопок, 290 грм2",хлопок
"100% хлопок, 335 г/м2",хлопок
"100% хлопок, канвас",хлопок
"100% хлопок, твил",хлопок
"100% хлопок, твил,  плотность 180 г/м2",хлопок
"100% хлопок, твил; плотность 250 г/м2",хлопок
"100% хлопок, твил; плотность 280 г/м2",хлопок
"100% хлопок, твил; плотность 290 г/м2",хлопок
"100% хлопок, твил; плотность 320 г/м2",хлопок
100% хлопок; плотность 250 г/м2,хлопок
"100% хлопок; твил, плотность 160 г/м2",хлопок
"20% хлопок, 80% полиэстер, 130 грм2",хлопок/полиэстер
"30% хлопок, 70% полиэстер, плотность 215 г/м²",хлопок/полиэстер
"35% хлопок, 65% полиэстер, 280 грм2",хлопок/полиэстер
"50% х/б, 50% п/э, 260м/г2",хлопок/полиэстер
"50% х/б, 50% п/э, 260м/г4",хлопок/полиэстер
"50% х/б, 50% п/э, 260м/г5",хлопок/полиэстер
"50% х/б, 50% п/э, 260м/г6",хлопок/полиэстер
"50% х/б, 50% п/э, 260м/г7",хлопок/полиэстер
"50% х/б, 50% п/э, 260м/г8",хлопок/полиэстер
"50% хлопок, 50% полиэстер, 220 грм2",хлопок/полиэстер
"50% хлопок, 50% шерсть",хлопок/полиэстер
"50% шерсть, 50% акрил",акрил
"51% - полиэстер; 49% - полиэстер, переработанный",полиэстер
55% - хлопок; 45% - полиэстер,хлопок/полиэстер
"55% полиэстер, 45% вискоза, 120грм2",хлопок/полиэстер
"60% - хлопок; 40% - полиэстер, плотность 150 г/м2; джерси",хлопок/полиэстер
"60% - хлопок; 40% - полиэстер, плотность 150 г/м²; джерси",хлопок/полиэстер
"60% хлопок, 40% полиэстер",хлопок/полиэстер
"60% хлопок, 40% полиэстер;",хлопок/полиэстер
"60% хлопок, 40% полиэстер; плотность 320 г/м2",хлопок/полиэстер
63% - хлопок; 37% - полиэстер,хлопок/полиэстер
"65% полиэстер, 35% вискоза, 320 грм2",хлопок/полиэстер
"65% полиэстер, 35% хлопок, 105г/м2",хлопок/полиэстер
66% - акрил; 28% - шерсть; 5% - нейлон; 1% - эластан,акрил
7% - эластан; 93% - хлопок,хлопок/полиэстер
"70% вискоза, 30% полиэстер, 140 гр/м2",хлопок/полиэстер
74% - хлопок; 26% - полиэстер,хлопок/полиэстер
75% - полиэстер; 25% - хлопок,хлопок/полиэстер
77% - хлопок; 23% - полиэстер,хлопок/полиэстер
"78% полиэстер , 20% район, 2% эластан",хлопок/полиэстер
"78% хлопок, 22% полиэстер",хлопок/полиэстер
"80 % хлопок, 3% полиамид, 17% лайкра",хлопок/полиэстер
"80% полиэстер, 20% вискоза, 280грм2",полиэстер
"80% полиэстер, 20% хлопок",хлопок/полиэстер
"80% х/б, 20% п/э; 280 г/м2",хлопок/полиэстер
"80% хлопок, 17 полиамид, 3% лайкра",хлопок/полиэстер
"80% хлопок, 20% полиэстер",хлопок/полиэстер
"80% хлопок, 20% полиэстер, 240 г/м2",хлопок/полиэстер
"80% хлопок, 20% полиэстер, мольтон 280м/г2",хлопок/полиэстер
"90% вискоза 10% полиэстер, 170 г/м2",полиэстер
92% хлопок 8% лайкра,хлопок/полиэстер
93% - акрил; 6% - полиэстер; 1% - эластан,акрил
93% - хлопок; 7% - эластан,хлопок/полиэстер
"95% - полиэстер, 5% - хлопок; плотность 160 г/м2",хлопок/полиэстер
"95% - полиэстер, 5% - хлопок; плотность 160 г/м²",хлопок/полиэстер
"96% полиэстер, 4% эластан",полиэстер
"97% полиэстер, 3% спандекс",полиэстер
"98% хлопок, 2% спандекс; плотность 296 г/м2",хлопок/полиэстер
акрил,акрил
акрил,акрил
акрил 100%,акрил
акрил 40%; шерсть 30%; нейлон 30%,акрил
"акрил 50%; хлопок 50%, плотность 240 г/м²; джерси",хлопок/полиэстер
"акрил 50%; хлопок 50%, плотность 280 г/м²; джерси",хлопок/полиэстер
"акрил 70%, шерсть 30%,  флис внутри",акрил
"акрил, 49%; хлопок, 49%; полиамид, 2%; плотность 240 г/м²; джерси",хлопок/полиэстер
"акрил, 49%; хлопок, 49%; полиамид, 2%; плотность 280 г/м²; джерси",акрил
"акрил, флис внутри",акрил
"акрил, хлопок",акрил
акрил; искусственный мех; подкладка-флис,акрил
акрил; переплетный картон,акрил
акрил; флис,акрил
акриловое волокно,акрил
альпака 100%,хлопок
"альпака 50%; шерсть, 40%; микрофибра, 10%",акрил
"верх - нейлон 100%, вощеный; подкладка - полиэстер 100%, 290Т",полиэстер
"верх - нейлон 100%, вощеный; подкладка - полиэстер 100%, 290Т, наполнитель: пух 90%, перо 10%",полиэстер
"верх - нейлон 100%; подкладка - полиэстер 100%; утеплитель - полиэстер 100%, плотность 172 г/м2",полиэстер
"верх - нейлон 100%; подкладка - полиэстер 100%; утеплитель - полиэстер 100%, плотность 172 г/м²",полиэстер
верх - нейлон 100%; подкладка-сетка - полиэстер 100%,полиэстер
верх - нейлон 100%; утеплитель - полиэстер 100%,полиэстер
"верх - полиамид, 93%, эластан 7%; термополиуретан 100%; подкладка - полиэфир 100%; наполнитель - пух 70%, перо 30%",полиэстер
"верх - полиэстер 100%, 210T; подкладка - полиэстер 100%",полиэстер
"верх - полиэстер 100%, 300T; подкладка, набивка - полиэстер 100%, вес 330 г/м2",полиэстер
"верх - полиэстер 100%, 300T; подкладка, набивка - полиэстер 100%, вес 330 г/м²",полиэстер
"верх - полиэстер 100%, 300Т; подкладка, набивка - полиэстер 100%, вес 330 г/м2",полиэстер
"верх - полиэстер 100%, 300Т; подкладка, набивка - полиэстер 100%, вес 330 г/м²",полиэстер
"верх - полиэстер 100%, дюспо, 240Т; утеплитель - синтепон, плотность 200 г/м²",полиэстер
"верх - полиэстер 100%, оксфорд; подкладка - полиэстер 100%; утеплитель - полиэстер 100%, плотность 170 г/м2",полиэстер
"верх - полиэстер 100%, оксфорд; подкладка - полиэстер 100%; утеплитель - полиэстер 100%, плотность 170 г/м²",полиэстер
"верх - полиэстер 100%, подкладка - полиэфир 100%; наполнитель - пух 70%, перо 30%",полиэстер
"верх - полиэстер 100%, таслан; подкладка - полиэстер 100%, 210T; набивка - полиэстер 100%, вес 155 г/м²",полиэстер
"верх - полиэстер 100%; утеплитель - полиэстер 100%; подкладка - полиэстер 100%, переработанный",полиэстер
"верх - полиэстер 65%, полиэстер 35%, переработанный; низ - нейлон, 72%, полиэстер 28%, переработанный; подкладка - полиэстер 100%, переработанный; утеплитель - полиэстер 100%",полиэстер
верх - хлопок 100%,хлопок
верх - хлопок 100%; подошва - резина,хлопок
"верх и подкладк - полиэстер 100%, дюспо, 240Т; утеплитель - синтепон, плотность 200 г/м²",полиэстер
"верх и подкладка - полиэстер 100%, переработанный; утеплитель - полиэстер 100%",полиэстер
верх и подкладка - полиэстер 100%; наполнитель - синтепон,полиэстер
"верх и подкладка - полиэстер 100%; утеплитель - полиэстер 30%, переработанный полиэстер 70%",полиэстер
"верх и подкладка - полиэстер 100%; утеплитель - полиэстер, плотность 200 г/м²; синтепон",полиэстер
"верх и подкладка - полиэстер 100%; утеплитель - полиэстер, плотность 200 г/м²; утеплитель - синтепон",полиэстер
верх и подкладка - полиэстер 100%; утеплитель - синтепон,полиэстер
"верх и подкладка - полиэстер 100%; утеплитель - синтепон, плотность 300 г/м2",полиэстер
"верх и подкладка - полиэстер 100%; утеплитель - синтепон, плотность 300 г/м²",полиэстер
"верхняя часть - полиамид, 72%, полиэфир 28%; нижняя часть - полиамид, 93%, эластан 7%; термополиуретан 100%; подкладка - полиэфир 100%; наполнитель - пух 70%, перо 30%",полиэстер
вискоза,хлопок
"вискоза, 70%; полиамид, 30%; плотность 275 г/м²",хлопок/полиэстер
"вискоза, полиэстер, хлопок",хлопок/полиэстер
"вискоза, хлопок",хлопок/полиэстер
"вискоза, хлопок, полиэстер",хлопок/полиэстер
"вискоза, хлопок, эластан",хлопок/полиэстер
"вискоза, эластан, хлопок",хлопок/полиэстер
вискоза/полиэстер,хлопок/полиэстер
"внешняя сторона - полиэстер 94%; эластан 4%, софтшелл, плотность 340 г/м²; подкладка - полиэстер 100%, микрофлис и сетка",полиэстер
"внешняя сторона - полиэстер 94%; эластан 6%, плотность 340 г/м², софтшел; подкладка - полиэстер 100%, микрофлис и сетка",полиэстер
"внешняя сторона - полиэстер 94%; эластан 6%, плотность 340 г/м2, софтшелл; подкладка - полиэстер 100%, микрофлис и сетка",полиэстер
"внешняя сторона - полиэстер 94%; эластан 6%, плотность 340 г/м², софтшелл; подкладка - полиэстер 100%, микрофлис и сетка",полиэстер
"внешняя сторона - полиэстер 94%; эластан 6%, софтшелл, плотность 340 г/м2; подкладка - полиэстер 100%, микрофлис и сетка",полиэстер
"внешняя сторона - полиэстер 94%; эластан 6%, софтшелл, плотность 340 г/м²; подкладка - полиэстер 100%, микрофлис и сетка",полиэстер
"внешняя сторона - полиэстер 95%; эластан 5%; софтшелл; подкладка - полиэстер 100%, 160 г/м2",полиэстер
"внешняя сторона - полиэстер 95%; эластан 5%; софтшелл; подкладка - полиэстер 100%, 160 г/м²",полиэстер
дерево; акрил,акрил
"джерси, хлопок 100%, плотность 170 г/м2",хлопок
"джерси, хлопок 100%, плотность 180 г/м2",хлопок
джерси; хлопок 100%,хлопок
"джерси; хлопок 100%, плотность 150 г/м²",хлопок
"джерси; хлопок 100%, плотность 160 г/м²",хлопок
"джерси; хлопок 100%, плотность 170 г/м2",хлопок
"джерси; хлопок 100%, плотность 170 г/м²",хлопок
джинс,хлопок
другое,другое
искусственный шелк,полиэстер
"клин и козырек - полиэстер 65%, хлопок 35%; сетка - полиэстер 100%",хлопок/полиэстер
композитная кожа,другое
"купол 85% акрил, 15% шерсть, козырек верх 100% пол",акрил
лен,хлопок
лен; хлопок 100%,хлопок
"лицевая сторона - нейлон 100%, 210T; подкладка - полиэстер 100%, плотность 210 г/м2",полиэстер
"лицевая сторона - нейлон 100%, 210T; подкладка - полиэстер 100%, плотность 210 г/м²",полиэстер
"лицевая сторона - нейлон 100%, 210T; подкладка - полиэстер 100%, плотность 210 г/м²; флис",полиэстер
"лицевая сторона - нейлон 100%, 210Т; подкладка - полиэстер 100%, плотность 210 г/м²",полиэстер
материал верха - полиэстер 100%; утеплитель - полиэстер 100%,полиэстер
микроволокно,полиэстер
"микроволокно, подкладка нейлон 100%",полиэстер
микрофибра,флис
"микрофибра, полиэстер 90%, полиамид 10%, плотность 190 г/м²",флис
"микрофлис, нейлон, полиэстер",флис
"микрофлис, полиэстер",флис
"микрофлис, полиэстер, нейлон",флис
"микрофлис, полиэстер, эластан",флис
"микрофлис, эластан, полиэстер",флис
"модал, 93%; кашемир, 7%",хлопок/полиэстер
"мольтон, хлопок 50%, полиэстер 50%, плотность 280",хлопок/полиэстер
"мольтон, хлопок 80%, полиэстер 20%, плотность 280",хлопок/полиэстер
"мольтон, хлопок 80%, полиэстер 20%, плотность 280м",хлопок/полиэстер
мольтон; полиэстер 50%; хлопок 50%,хлопок/полиэстер
мягкий нейлон,полиэстер
натуральная кожа; пряжка - металл,другое
натуральная солома,другое
нейлон,полиэстер
нейлон 100%,полиэстер
"нейлон 100%, 210T",полиэстер
"нейлон 100%, 210T; наполнитель - полиэстер 100%",полиэстер
"нейлон 100%, 210Т",полиэстер
"нейлон 100%, 210Т; подкладка - полиэстер",полиэстер
"нейлон 100%, 210Т; подкладка - полиэстер, 190T; утеплитель - полиэстер, плотность 220 г/м2",полиэстер
"нейлон 100%, 210Т; подкладка - полиэстер, 190T; утеплитель - полиэстер, плотность 220 г/м²",полиэстер
"нейлон 100%, 210Т; подкладка - полиэстер, плотность 210 г/м²",полиэстер
"нейлон 100%, 210Т; утеплитель - полиэстер, 220 г/м²; подкладка - полиэстер, 190T",полиэстер
"нейлон 100%, 210Т; утеплитель - полиэстер, плотность 220 г/м²; подкладка - полиэстер, 190T",полиэстер
"нейлон 100%, мембрана WP 5000/MVP5000",полиэстер
"нейлон 100%, плотность 160D; подкладка полиэстер 1",полиэстер
"нейлон 100%, плотность 20D; подкладка полиэстер 10",полиэстер
"нейлон 100%, плотность 210 г/м2",полиэстер
"нейлон 100%, плотность 210 г/м2",полиэстер
"нейлон 100%, плотность 210 г/м²",полиэстер
"нейлон 100%, плотность 210 г/м2; подкладка полиэст",полиэстер
"нейлон 100%, плотность 380T; подкладка полиэстер 1",полиэстер
"нейлон 100%, плотность 70 г/м2",полиэстер
"нейлон 100%, плотность 70 г/м²",полиэстер
"нейлон 100%; микрофибра, с пропиткой ПВХ; подкладка - полиэстер, 190Т",полиэстер
нейлон 100%; подкладка - джерси,полиэстер
"нейлон 100%; подкладка - полиэстер 100%; утеплитель - полиэстер, плотность 200 г/м2",полиэстер
"нейлон 100%; подкладка - полиэстер 100%; утеплитель - полиэстер, плотность 200 г/м²",полиэстер
"нейлон 100%; подкладка, утеплитель - полиэстер 100%, плотность 60 г/м2",полиэстер
"нейлон 100%; подкладка, утеплитель - полиэстер 100%, плотность 60 г/м²",полиэстер
"нейлон 100%; утеплитель - полиэстер 100%, плотность 180 г/м²",полиэстер
нейлон теслон 100%,полиэстер
"нейлон, мембрана WP 5000/MVP5000",полиэстер
"нейлон, микрофлис, полиэстер",флис
"нейлон, плотность 210 г/м2; утеплитель - синтепон, 200 г/м2",полиэстер
"нейлон, плотность 210 г/м²; утеплитель - синтепон, 200 г/м²",полиэстер
"нейлон, полиэстер",полиэстер
"нейлон, полиэстер, микрофлис",полиэстер
"нейлон, полиэстер, твил, тафта",полиэстер
"нейлон, рипстоп",полиэстер
"нейлон, твил, полиэстер, тафта",полиэстер
"нейлон, хлопок, полиэстер",полиэстер
нетканый материал,другое
"органический хлопок, эластан",хлопок
"перед - нейлон; наполнитель - полиэстер; рукава и спина - полиэстер 65%; вискоза, 30%; эластан 5%; неопрен, плотность 320 г/м²",полиэстер
переплетный картон; акрил,другое
"пике; хлопок 100%, плотность 170 г/м2",хлопок
"пике; хлопок 100%, плотность 170 г/м²",хлопок
"пике; хлопок 100%, плотность 240 г/м2",хлопок
"пике; хлопок 100%, плотность 240 г/м²",хлопок
"пике; хлопок 100%, плотность 270 г/м2",хлопок
"пике; хлопок 100%, плотность 270 г/м²",хлопок
пластик,другое
"пластик, резина",другое
"платок - вискоза с добавлением шелка; шкатулка, подвеска - дерево",полиэстер
"платок - шелк, с добавлением полиэстера",полиэстер
"платок - шелк, с добавлением полиэстера; атомайзер - нержавеющая сталь",полиэстер
"платок - шелк, с добавлением полиэстера; зеркало - натуральная кожа, стекло",полиэстер
"платок - шелк, с добавлением полиэстера; кормушка - нержавеющая сталь; тубус - дерево",полиэстер
"платок - шелк, с добавлением полиэстера; подставка-корона - металл, никелированная сталь с зеркальной поверхностью",полиэстер
"полиамид, 100%",полиэстер
"полиамид, нейлон теслон",полиэстер
"полиамид, плотность 110 г/м2; рипстоп",полиэстер
"полиамид, плотность 110 г/м²; рипстоп",полиэстер
"полиамид, утеплитель - 80% пух, 20% перо",полиэстер
"полиамид, утеплитель - 90% пух, 10% перо",полиэстер
полипропилен,полиэстер
полиэстер,полиэстер
полиэстер,полиэстер
полиэстер / эластан,полиэстер
полиэстер 100%,полиэстер
"полиэстер 100%, 210T",полиэстер
"полиэстер 100%, 300D; подкладка-флис, нейлон",полиэстер
"полиэстер 100%, дюспо, 240Т; утеплитель - синтепон, плотность 200 г/м2",полиэстер
"полиэстер 100%, дюспо, 240Т; утеплитель - синтепон, плотность 200 г/м²",полиэстер
"полиэстер 100%, односторонний флис",флис
"полиэстер 100%, переработанный, рипстоп",полиэстер
"полиэстер 100%, плотность 105 г/м2; подкладка - полиэстер 100%, сетка",полиэстер
"полиэстер 100%, плотность 105 г/м²; подкладка - полиэстер 100%, сетка",полиэстер
"полиэстер 100%, плотность 110 г/м2, микроволокно",полиэстер
"полиэстер 100%, плотность 110 г/м², микроволокно",полиэстер
"полиэстер 100%, плотность 110 г/м²; микроволокно",полиэстер
"полиэстер 100%, плотность 120 г/м²; джерси",полиэстер
"полиэстер 100%, плотность 120 г/м2; сетка Mesh",полиэстер
"полиэстер 100%, плотность 120 г/м²; сетка Mesh",полиэстер
"полиэстер 100%, плотность 123 г/м2",полиэстер
"полиэстер 100%, плотность 123 г/м²",полиэстер
"полиэстер 100%, плотность 130 г/м2; джерси",полиэстер
"полиэстер 100%, плотность 130 г/м²; джерси",полиэстер
"полиэстер 100%, плотность 135 г/м2",полиэстер
"полиэстер 100%, плотность 140 г/м2",полиэстер
"полиэстер 100%, плотность 140 г/м2",полиэстер
"полиэстер 100%, плотность 140 г/м²",полиэстер
"полиэстер 100%, плотность 140 г/м2; джерси",полиэстер
"полиэстер 100%, плотность 140 г/м²; джерси",полиэстер
"полиэстер 100%, плотность 150 г/м2; интерлок",полиэстер
"полиэстер 100%, плотность 150 г/м²; интерлок",полиэстер
"полиэстер 100%, плотность 150 г/м²; утеплитель - пух 90%, перо 10%",полиэстер
"полиэстер 100%, плотность 160 г/м2",полиэстер
"полиэстер 100%, плотность 160 г/м²",полиэстер
"полиэстер 100%, плотность 160 г/м2; джерси",полиэстер
"полиэстер 100%, плотность 160 г/м²; джерси",полиэстер
"полиэстер 100%, плотность 170 г/м²",полиэстер
"полиэстер 100%, плотность 180 г/м2",полиэстер
"полиэстер 100%, плотность 180 г/м²",полиэстер
"полиэстер 100%, плотность 180 г/м2; микрофлис",флис
"полиэстер 100%, плотность 180 г/м²; микрофлис",полиэстер
"полиэстер 100%, плотность 180 г/м2; пике",полиэстер
"полиэстер 100%, плотность 180 г/м²; пике",полиэстер
"полиэстер 100%, плотность 180 г/м²; софтшелл",полиэстер
"полиэстер 100%, плотность 200 г/м2, интерлок",полиэстер
"полиэстер 100%, плотность 200 г/м², интерлок",полиэстер
"полиэстер 100%, плотность 200 г/м²; флис",полиэстер
"полиэстер 100%, плотность 200 г/м2; флис, (микрофлис)",флис
"полиэстер 100%, плотность 200 г/м²; флис, (микрофлис)",полиэстер
"полиэстер 100%, плотность 200 г/м²; флис, (микрофлис)",полиэстер
"полиэстер 100%, плотность 20D; подкладка полиэстер",полиэстер
"полиэстер 100%, плотность 210 г/м2",полиэстер
"полиэстер 100%, плотность 210 г/м²",полиэстер
"полиэстер 100%, плотность 230 г/м2, интерлок",полиэстер
"полиэстер 100%, плотность 230 г/м², интерлок",полиэстер
"полиэстер 100%, плотность 240 г/м2; подкладка поли",полиэстер
"полиэстер 100%, плотность 250 г/м2",полиэстер
"полиэстер 100%, плотность 250 г/м2; флис",полиэстер
"полиэстер 100%, плотность 250 г/м²; флис",полиэстер
"полиэстер 100%, плотность 280 г/м2; микрофлис",флис
"полиэстер 100%, плотность 280 г/м²; микрофлис",полиэстер
"полиэстер 100%, плотность 280 г/м2; флис",флис
"полиэстер 100%, плотность 280 г/м²; флис",полиэстер
"полиэстер 100%, плотность 300 г/м2",полиэстер
"полиэстер 100%, плотность 300 г/м2; флис",флис
"полиэстер 100%, плотность 300 г/м²; флис",полиэстер
"полиэстер 100%, плотность 300 г/м²; флис, плотность 300 г/м²",полиэстер
"полиэстер 100%, плотность 320 г/м²; флис",полиэстер
"полиэстер 100%, плотность 320T; подкладка полиэсте",полиэстер
"полиэстер 100%, плотность 340 г/м²; флис",полиэстер
"полиэстер 100%, плотность 380 г/м²; твил",полиэстер
"полиэстер 100%, плотность 380 г/м²; флис, (микрофлис)",полиэстер
"полиэстер 100%, плотность 380 г/м2; флис, микрофлис",флис
"полиэстер 100%, плотность 380 г/м²; флис, микрофлис",полиэстер
"полиэстер 100%, плотность 380T, подкладка полиэсте",полиэстер
"полиэстер 100%, плотность 50D; софтшелл",полиэстер
"полиэстер 100%, плотность 70 г/м2; водоотталкивающая пропитка",полиэстер
"полиэстер 100%, плотность 70 г/м²; водоотталкивающая пропитка",полиэстер
"полиэстер 100%, плотность 80 г/м2",полиэстер
"полиэстер 100%, плотность 80 г/м²",полиэстер
"полиэстер 100%, плотность 90 г/м2; креп",полиэстер
"полиэстер 100%, плотность 90 г/м²; креп",полиэстер
"полиэстер 100%, рипстоп",полиэстер
"полиэстер 100%, рипстоп, утеплитель 240 г/м2",полиэстер
"полиэстер 100%, рипстоп, утеплитель 240 г/м²",полиэстер
"полиэстер 100%, таслан 184T; подкладка - полиамид, сетка",полиэстер
"полиэстер 100%, флис",флис
полиэстер 100%; подкладка - стеганый полиэстер,полиэстер
полиэстер 100%; софтшелл; подкладка - флис,полиэстер
полиэстер 100%; флис,флис
"полиэстер 100%; флис, вязаный",флис
полиэстер 190T,полиэстер
"полиэстер 20%, 2; хлопок, 75%; лайкра, 5%; плотность 240  г/м2; футер",хлопок/полиэстер
"полиэстер 20%, 2; хлопок, 75%; лайкра, 5%; плотность 240  г/м²; футер",хлопок/полиэстер
"полиэстер 30%, переработанный; хлопок 70%",хлопок/полиэстер
полиэстер 30%; хлопок 70%,хлопок/полиэстер
"полиэстер 50%; хлопок 50%, плотность 260 г/м2; мольтон",хлопок/полиэстер
"полиэстер 50%; хлопок 50%, плотность 260 г/м²; мольтон",хлопок/полиэстер
"полиэстер 50%; хлопок 50%, плотность 280 г/м2",хлопок/полиэстер
"полиэстер 50%; хлопок 50%, плотность 280 г/м²",хлопок/полиэстер
"полиэстер 50%; хлопок 50%, плотность 280 г/м2; мольтон",хлопок/полиэстер
"полиэстер 50%; хлопок 50%, плотность 280 г/м²; мольтон",хлопок/полиэстер
"полиэстер 50%; хлопок 50%, плотность 290 г/м2",хлопок/полиэстер
"полиэстер 50%; хлопок 50%, плотность 290 г/м²",хлопок/полиэстер
"полиэстер 50%; хлопок 50%, плотность 290 г/м2; мольтон",хлопок/полиэстер
"полиэстер 50%; хлопок 50%, плотность 290 г/м²; мольтон",хлопок/полиэстер
"полиэстер 50%; хлопок 50%, плотность 320 г/м²; мольтон",хлопок/полиэстер
"полиэстер 55%; хлопок 45%, плотность 360 г/м2",хлопок/полиэстер
"полиэстер 55%; хлопок 45%, плотность 360 г/м²",хлопок/полиэстер
"полиэстер 65%, хлопок 35%, 190 г/м2",хлопок/полиэстер
полиэстер 65%; хлопок 35%,хлопок/полиэстер
"полиэстер 65%; хлопок 35%, плотность 105 г/м²; поплин",хлопок/полиэстер
"полиэстер 65%; хлопок 35%, плотность 150 г/м2; джерси",хлопок/полиэстер
"полиэстер 65%; хлопок 35%, плотность 150 г/м²; джерси",хлопок/полиэстер
"полиэстер 65%; хлопок 35%, плотность 200 г/м2",хлопок/полиэстер
"полиэстер 65%; хлопок 35%, плотность 200 г/м²",хлопок/полиэстер
"полиэстер 65%; хлопок 35%, плотность 200 г/м2; пике",хлопок/полиэстер
"полиэстер 65%; хлопок 35%, плотность 200 г/м²; пике",хлопок/полиэстер
"полиэстер 65%; хлопок 35%, плотность 240 г/м²",хлопок/полиэстер
"полиэстер 65%; хлопок 35%, плотность 240 г/м2; футер",хлопок/полиэстер
"полиэстер 65%; хлопок 35%, плотность 240 г/м²; футер",хлопок/полиэстер
полиэстер 65%; хлопок 35%; утеплитель - синтепон,хлопок/полиэстер
"полиэстер 70%; хлопок, 30%",хлопок/полиэстер
"полиэстер 80%; шелк, 20%",хлопок/полиэстер
"полиэстер 92%, эластан 8%",полиэстер
"полиэстер 94%, плотность 340 г/м²; эластан 6%; софтшелл",полиэстер
"полиэстер 94%; эластан 6%, плотность 340 г/м2; софтшелл",полиэстер
"полиэстер 94%; эластан 6%, плотность 340 г/м²; софтшелл",полиэстер
"полиэстер 96%, эластан 4%",полиэстер
